0.9854492542742815,0.09005942711525505,1.6426174496644295
0.9882866496907967,0.08932162290185999,1.639261744966443
1.369152419061477,0.08101775793676305,1.639261744966443
1.8431429610767551,0.06112498069113063,1.6409395973154361
0.2048744998181157,0.30551060635660837,0.5721476510067114
0.08359403419425245,0.35920857973393633,0.40268456375838924
0.0909421607857403,0.2559379089833534,0.8087248322147651
0.3225900327391779,0.19621645006619826,1.1275167785234899
0.06300472899236087,0.462280843815325,0.1342281879194631
0.07180793015642054,0.2979563351717615,0.6946308724832215
0.07173517642779195,0.4023623749417747,0.2785234899328859
0.07406329574390691,0.32605280589765867,0.5369127516778524
0.17744634412513646,0.264310755853356,0.7114093959731543
7.275372862860359E-5,0.4985505676491539,0.0
0.22611858857766465,0.34957931229434347,0.436241610738255
0.14899963623135687,0.47091877993793246,0.08221476510067115
0.07799199708985088,0.3280360431501232,0.5067114093959731
0.13903237540923977,0.2989172473044116,0.62248322147651
0.09043288468534015,0.38204756753308583,0.34060402684563756
0.3214987268097491,0.21944687340744917,0.9614093959731543
0.08985085485631143,0.2572478620175493,0.8053691275167785
0.0468534012368134,0.4865389875880888,0.05201342281879195
0.11633321207711896,0.439798282488657,0.16946308724832215
1.0862131684248817,0.08397312255274549,1.639261744966443
0.14347035285558388,0.445846876935618,0.1593959731543624
0.1552564568934158,0.28335894674552276,0.6375838926174496
0.1046198617679156,0.37182445222063226,0.3674496644295302
0.39017824663514017,0.19956574447535472,1.0838926174496644
0.09050563841396873,0.2571962480554959,0.8070469798657718
0.12913786831575122,0.2675225088001191,0.7265100671140939
0.08184794470716628,0.4746235493372268,0.0738255033557047
0.1620953073845035,0.2980405501168855,0.6241610738255033
0.9447071662422699,0.09191976042155978,1.6241610738255035
0.09116042197162609,0.47745094974821906,0.0587248322147651
0.13350309203346677,0.27769645722298403,0.6543624161073825
0.09952710076391419,0.3818398257146738,0.34731543624161076
0.7169152419061477,0.14783808028190074,1.3808724832214765
0.10083666787922885,0.4384898244795689,0.1761744966442953
0.22306293197526375,0.3676147219883162,0.3724832214765101
0.0929792651873409,0.3919878889021744,0.3221476510067114
0.14368861404146965,0.24898235721576606,0.8238255033557047
0.1319752637322663,0.3144195590035111,0.5436241610738255
0.15161877046198619,0.3666601987431967,0.3859060402684564
0.15518370316478722,0.26619291505719944,0.7063758389261745
0.09799927246271374,0.3906162776650557,0.313758389261745
0.1355401964350673,0.2517638243081038,0.8120805369127517
0.18974172426336852,0.3931754126013558,0.3070469798657718
0.22044379774463443,0.4339288116555653,0.17953020134228187
0.7429610767551837,0.099769161484457,1.5771812080536913
1.2975627500909421,0.08564162029416555,1.6359060402684564
2.3145871225900327,0.030975679181000432,1.6426174496644295
0.04954528919607132,0.4837947277494909,0.050335570469798654
7.275372862860359E-5,0.4985505676491539,0.0
0.09116042197162609,0.4149992811774073,0.2751677852348993
0.23724990905783924,0.22811506627307734,0.912751677852349
0.8234267006184067,0.17275922248889156,1.2130872483221478
0.5391051291378685,0.2014204522270542,1.0352348993288591
0.9891596944343397,0.1207251708105242,1.3926174496644295
0.32178974172426345,0.19840851565758963,1.1493288590604027
0.07595489268825029,0.2848500407734621,0.6694630872483222
1.0544925427428156,0.08275158533732292,1.6426174496644295
1.5626773372135323,0.07125625111928599,1.6426174496644295
2.185885776646053,0.04654307447596143,1.6426174496644295
0.048308475809385236,0.4778408750098544,0.1342281879194631
0.12237177155329214,0.28910175883678063,0.639261744966443
0.16515096398690435,0.24580760049028721,0.837248322147651
0.3941797017097127,0.19364849809784734,1.0973154362416107
0.09414332484539835,0.44173072052820095,0.20302013422818793
0.17526373226627867,0.36392176927651376,0.39093959731543626
0.11626045834849037,0.4382029257148102,0.17114093959731544
0.04954528919607132,0.4837947277494909,0.050335570469798654
0.0936340487449982,0.3550157354881548,0.4546979865771812
0.15445616587850128,0.2768386396713094,0.7046979865771812
2.3462349945434706,0.027436816887711404,1.6426174496644295
0.04990905783921429,0.4805183731631841,0.0587248322147651
1.962168061113132,0.057156181156602794,1.6409395973154361
1.0321571480538378,0.08880111120865657,1.6342281879194631
0.15278283012004368,0.3253534324742358,0.540268456375839
0.42677337213532207,0.21591670723337159,0.9697986577181208
0.08614041469625319,0.2798846098149862,0.7231543624161074
0.1592579119679884,0.26193114427781244,0.790268456375839
0.114005092761004,0.4680728694097661,0.11409395973154363
0.3778828664969081,0.20427332880380464,1.058724832214765
0.04954528919607132,0.4837947277494909,0.050335570469798654
0.15365587486358678,0.24352277554062296,0.8389261744966443
0.2979992724627138,0.2047204387758116,1.0016778523489933
0.15431065842124414,0.2503518550207549,0.7969798657718121
0.04939978173881414,0.4761997388834686,0.07046979865771812
0.16900691160421974,0.3408614423321455,0.47651006711409394
0.8963259367042562,0.100401214706996,1.5520134228187918
0.23033830483812298,0.23672219278718115,0.889261744966443
0.11014914514368865,0.3649684603110143,0.3926174496644295
0.9981811567842852,0.0850475433084245,1.6409395973154361
0.06627864678064753,0.4511452329221898,0.14261744966442952
0.18188432157148057,0.29473786449974576,0.587248322147651
0.08839578028373957,0.2640967596205712,0.825503355704698
0.19687158966897053,0.39684318719189904,0.2902684563758389
0.09348854128774103,0.4059619987619299,0.2634228187919463
0.22881047653692252,0.4443384257000784,0.14429530201342283
0.1855220080029102,0.4771696146691126,0.05704697986577181
0.5535103674063296,0.1614083853290866,1.2298657718120805
0.2011640596580575,0.3515792988001316,0.41778523489932884
0.09181520552928339,0.4832784745612902,0.040268456375838924
0.07457257184430706,0.32174682650261843,0.5453020134228188
0.08352128046562388,0.3700963916279947,0.39932885906040266
7.275372862860359E-5,0.4985505676491539,0.0
0.3054201527828302,0.20227329088180912,1.1208053691275168
0.1963623135685704,0.257846798964917,0.7734899328859061
0.13146598763186618,0.29770728523330875,0.6308724832214765
0.1919970898508549,0.33434070471782174,0.48322147651006714
0.24016005820298297,0.23745560317489575,0.8305369127516778
2.5114587122590035,0.02492090829149776,1.6426174496644295
0.11204074208803204,0.47493747833673794,0.06543624161073826
0.1039650782102583,0.45647636448093204,0.12583892617449666
0.13161149508912331,0.24591858689408677,0.8271812080536913
0.1737359039650782,0.42335634016416224,0.22651006711409397
0.1312477264459804,0.2623881258791354,0.714765100671141
