0.8682968094470546,0.09748020540742823,1.0
0.8788481543720064,0.09706448243586727,0.9986559139784946
2.8578940750140035E-4,0.33924882831089087,0.0
2.8578940750140035E-4,0.33924882831089087,0.0
0.013294923236965146,0.2899966058791438,0.07526881720430108
0.012837660184962905,0.29521396287240076,0.05981182795698925
2.8578940750140035E-4,0.33924882831089087,0.0
2.8578940750140035E-4,0.33924882831089087,0.0
0.014723870274472146,0.3048129698438686,0.0456989247311828
2.8578940750140035E-4,0.33924882831089087,0.0
2.8578940750140035E-4,0.33924882831089087,0.0
0.013054860134663969,0.3053613115392032,0.04435483870967742
0.011248671079255118,0.3049075016673871,0.04502688172043011
2.8578940750140035E-4,0.33924882831089087,0.0
2.8578940750140035E-4,0.33924882831089087,0.0
0.012414691861860831,0.3068794183703082,0.043010752688172046
2.8578940750140035E-4,0.33924882831089087,0.0
0.01290624964276324,0.2951497040799787,0.061155913978494625
2.8578940750140035E-4,0.33924882831089087,0.0
0.012917681219063297,0.29689828577990396,0.056451612903225805
2.8578940750140035E-4,0.33924882831089087,0.0
0.0022748836837111473,0.3344668888950857,0.006048387096774193
2.8578940750140035E-4,0.33924882831089087,0.0
0.009705408278747557,0.3025396936842198,0.04704301075268817
0.0011774523589057697,0.33471906895601305,0.006048387096774193
2.8578940750140035E-4,0.33924882831089087,0.0
0.015055385987173774,0.2938039821693446,0.06048387096774194
0.01336351269476548,0.29606834777644414,0.05779569892473118
2.8578940750140035E-4,0.33924882831089087,0.0
2.8578940750140035E-4,0.33924882831089087,0.0
0.00631023011763092,0.3198134852279432,0.025537634408602152
2.8578940750140035E-4,0.33924882831089087,0.0
0.006275935388730752,0.32185080310181824,0.023521505376344086
0.014906775495273042,0.28715391114024585,0.06989247311827956
2.8578940750140035E-4,0.33924882831089087,0.0
2.8578940750140035E-4,0.33924882831089087,0.0
0.005201367216525487,0.3256277350041427,0.01881720430107527
2.8578940750140035E-4,0.33924882831089087,0.0
0.01508968071607394,0.2902960804112938,0.06586021505376344
0.012871954913863073,0.2951674109472239,0.06048387096774194
2.8578940750140035E-4,0.33924882831089087,0.0
2.8578940750140035E-4,0.33924882831089087,0.0
0.01284909176126296,0.30484724119982687,0.04502688172043011
2.8578940750140035E-4,0.33924882831089087,0.0
2.8578940750140035E-4,0.33924882831089087,0.0
0.001063136595905209,0.3356754111440328,0.004704301075268817
2.8578940750140035E-4,0.33924882831089087,0.0
0.010025492415149124,0.3049176688363215,0.046370967741935484
2.8578940750140035E-4,0.33924882831089087,0.0
2.8578940750140035E-4,0.33924882831089087,0.0
2.8578940750140035E-4,0.33924882831089087,0.0
2.8578940750140035E-4,0.33924882831089087,0.0
0.0115916183682568,0.30769176374437596,0.043010752688172046
2.8578940750140035E-4,0.33924882831089087,0.0
0.011282965808155286,0.29143817334860816,0.06854838709677419
0.3984132972095522,0.17111734296370623,0.9979838709677419
2.8578940750140035E-4,0.33924882831089087,0.0
0.007304777255735794,0.30274674979313526,0.05174731182795699
2.8578940750140035E-4,0.33924882831089087,0.0
0.00815071390193994,0.30265393153741454,0.05309139784946237
0.0014175154612069462,0.3325052535989522,0.008064516129032258
0.009602524092047053,0.3077187809966565,0.04233870967741935
0.007304777255735794,0.30274674979313526,0.05174731182795699
0.009419618871246156,0.3017120404378239,0.05174731182795699
0.0033723150085165246,0.328655780659849,0.016129032258064516
0.007304777255735794,0.3027001978679584,0.05241935483870968
0.007304777255735794,0.3027001978679584,0.05241935483870968
0.007304777255735794,0.30274674979313526,0.05174731182795699
0.008790882174743076,0.2988921361506383,0.05913978494623656
0.007304777255735794,0.30274674979313526,0.05174731182795699
0.007304777255735794,0.30274674979313526,0.05174731182795699
0.00410393589172011,0.31963613096085836,0.02620967741935484
0.00771631400253781,0.2999944171961144,0.05712365591397849
0.008756587445842907,0.3008653665888711,0.05510752688172043
0.007304777255735794,0.30274674979313526,0.05174731182795699
0.006664608982932657,0.3160727096061548,0.03225806451612903
0.007853492918138482,0.30738189356758516,0.0456989247311828
0.007304777255735794,0.3027001978679584,0.05241935483870968
0.004812693622323582,0.31961671052581525,0.026881720430107527
2.8578940750140035E-4,0.33924882831089087,0.0
0.009602524092047053,0.3077187809966565,0.04233870967741935
0.009042376853344308,0.31443196843964544,0.03293010752688172
0.007304777255735794,0.3027001978679584,0.05241935483870968
0.006756061593333105,0.31961059880066933,0.02620967741935484
0.007979240257439098,0.29963228320148705,0.05577956989247312
0.007304777255735794,0.30274674979313526,0.05174731182795699
0.007304777255735794,0.3027001978679584,0.05241935483870968
0.00992260822844862,0.3077027876972092,0.043010752688172046
0.0031894097877156282,0.3235022826265279,0.02217741935483871
0.007304777255735794,0.30274674979313526,0.05174731182795699
0.007407661442436298,0.3026953427591976,0.05309139784946237
0.0041267990443202215,0.3292852312309521,0.014112903225806451
0.004641219977822741,0.32268262602985565,0.02217741935483871
0.007304777255735794,0.30274674979313526,0.05174731182795699
0.005258525098025766,0.32082323361233145,0.025537634408602152
0.008756587445842907,0.3080677776381665,0.043010752688172046
0.009602524092047053,0.3077187809966565,0.04233870967741935
0.007087577306034728,0.3122300909382434,0.035618279569892476
0.011831681470557975,0.30232224193066365,0.049059139784946235
2.8578940750140035E-4,0.33924882831089087,0.0
0.008276461241240556,0.31608144880192424,0.03024193548387097
0.007407661442436298,0.30101330460875825,0.053763440860215055
0.006858945780033609,0.3138661483527719,0.033602150537634407
0.007304777255735794,0.30274674979313526,0.05174731182795699
0.006664608982932657,0.3109073308361015,0.041666666666666664
0.007304777255735794,0.3027001978679584,0.05241935483870968
0.004641219977822741,0.32268262602985565,0.02217741935483871
0.36100917955576894,0.17872871981554608,0.9973118279569892
2.8578940750140035E-4,0.33924882831089087,0.0
0.0061844827783303045,0.31529172252278903,0.03494623655913978
0.3425929101363787,0.21268836636774094,0.9973118279569892
0.0061844827783303045,0.31529172252278903,0.03494623655913978
0.003166546635115516,0.3294436220144065,0.015456989247311828
0.0061844827783303045,0.31529172252278903,0.03494623655913978
0.003555220229317421,0.32497526550562095,0.020833333333333332
0.008047829715239433,0.3072619438217308,0.04704301075268817
0.0027321467357133873,0.32676240248099947,0.018145161290322582
0.33715147981755206,0.23347953569943763,0.9919354838709677
0.0,1.0,0.0
0.34276438378087953,0.21539774267601416,0.9932795698924731
0.34463916229408875,0.19246803216467293,0.9932795698924731
0.35373869702893335,0.22598555537743334,0.9919354838709677
0.3574539593264515,0.22105810549612134,0.9905913978494624
0.34045520536826823,0.22196850978742524,0.9932795698924731
0.0,1.0,0.0
0.31722624232655444,0.24906620836420085,0.9852150537634409
0.3566766121380477,0.24069415306334693,0.9905913978494624
0.3690455776947083,0.21024815443321868,0.9926075268817204
0.33440790150553856,0.24171566223472157,0.9858870967741935
0.32498828263429247,0.24507138489258545,0.9858870967741935
0.36974290384901176,0.2079688236673506,0.9926075268817204
0.35735107513975106,0.2186098911999829,0.9919354838709677
0.33412211209803716,0.24724639936280873,0.9838709677419355
0.36594762051739316,0.19029185818023972,0.9932795698924731
0.33688855356265074,0.24482073847483715,0.9838709677419355
0.33686569041005066,0.24156401148460563,0.9852150537634409
0.3288978817289116,0.2795620918088729,0.9831989247311828
0.3308755444288213,0.24850726539608967,0.9838709677419355
